Database Model Columns and Types:
Column: id, Type: INTEGER
Column: DEHBInnTier1IndividualMOOP, Type: VARCHAR
Column: DEHBInnTier1FamilyPerPersonMOOP, Type: VARCHAR
Column: DEHBInnTier1FamilyPerGroupMOOP, Type: VARCHAR
Column: DEHBInnTier2IndividualMOOP, Type: FLOAT
Column: DEHBInnTier2FamilyPerPersonMOOP, Type: FLOAT
Column: DEHBInnTier2FamilyPerGroupMOOP, Type: FLOAT
Column: TEHBInnTier1IndividualMOOP, Type: VARCHAR
Column: TEHBInnTier1FamilyPerPersonMOOP, Type: VARCHAR
Column: TEHBInnTier1FamilyPerGroupMOOP, Type: VARCHAR
Column: TEHBInnTier2IndividualMOOP, Type: VARCHAR
Column: TEHBInnTier2FamilyPerPersonMOOP, Type: VARCHAR
Column: TEHBInnTier2FamilyPerGroupMOOP, Type: VARCHAR
Column: MEHBDedInnTier1Individual, Type: VARCHAR
Column: MEHBDedInnTier1FamilyPerPerson, Type: VARCHAR
Column: MEHBDedInnTier1FamilyPerGroup, Type: VARCHAR
Column: MEHBDedInnTier1Coinsurance, Type: VARCHAR
Column: MEHBDedInnTier2Individual, Type: VARCHAR
Column: MEHBDedInnTier2FamilyPerPerson, Type: VARCHAR
Column: MEHBDedInnTier2FamilyPerGroup, Type: VARCHAR
Column: MEHBDedInnTier2Coinsurance, Type: VARCHAR
Column: MEHBDedOutOfNetIndividual, Type: VARCHAR
Column: MEHBDedOutOfNetFamilyPerPerson, Type: VARCHAR
Column: MEHBDedOutOfNetFamilyPerGroup, Type: VARCHAR
Column: MEHBDedCombInnOonIndividual, Type: VARCHAR
Column: MEHBDedCombInnOonFamilyPerPerson, Type: VARCHAR
Column: MEHBDedCombInnOonFamilyPerGroup, Type: VARCHAR
Column: DEHBDedInnTier1Individual, Type: VARCHAR
Column: DEHBDedInnTier1FamilyPerPerson, Type: VARCHAR
Column: DEHBDedInnTier1FamilyPerGroup, Type: VARCHAR
Column: DEHBDedInnTier1Coinsurance, Type: VARCHAR
Column: DEHBDedInnTier2Individual, Type: VARCHAR
Column: DEHBDedInnTier2FamilyPerPerson, Type: VARCHAR
Column: DEHBDedInnTier2FamilyPerGroup, Type: VARCHAR
Column: DEHBDedInnTier2Coinsurance, Type: VARCHAR
Column: DEHBDedOutOfNetIndividual, Type: VARCHAR
Column: DEHBDedOutOfNetFamilyPerPerson, Type: VARCHAR
Column: DEHBDedOutOfNetFamilyPerGroup, Type: VARCHAR
Column: DEHBDedCombInnOonIndividual, Type: VARCHAR
Column: DEHBDedCombInnOonFamilyPerPerson, Type: VARCHAR
Column: DEHBDedCombInnOonFamilyPerGroup, Type: VARCHAR
Column: TEHBDedInnTier1Individual, Type: VARCHAR
Column: TEHBDedInnTier1FamilyPerPerson, Type: VARCHAR
Column: TEHBDedInnTier1FamilyPerGroup, Type: VARCHAR
Column: TEHBDedInnTier1Coinsurance, Type: VARCHAR
Column: TEHBDedInnTier2Individual, Type: VARCHAR
Column: TEHBDedInnTier2FamilyPerPerson, Type: VARCHAR
Column: TEHBDedInnTier2FamilyPerGroup, Type: VARCHAR
Column: TEHBDedInnTier2Coinsurance, Type: VARCHAR
Column: TEHBDedOutOfNetIndividual, Type: VARCHAR
Column: TEHBDedOutOfNetFamilyPerPerson, Type: VARCHAR
Column: TEHBDedOutOfNetFamilyPerGroup, Type: VARCHAR
Column: TEHBDedCombInnOonIndividual, Type: VARCHAR
Column: TEHBDedCombInnOonFamilyPerPerson, Type: VARCHAR
Column: TEHBDedCombInnOonFamilyPerGroup, Type: VARCHAR
Column: IsHSAEligible, Type: VARCHAR
Column: HSAOrHRAEmployerContribution, Type: VARCHAR
Column: HSAOrHRAEmployerContributionAmount, Type: VARCHAR

DynamicInsurancePlan Pydantic Schema Fields:
